2968, 3, 3, 3, 3, 2, 1, 1, 4, 1, ""
2969, 2, 1, 1, 3, 2, 2, 2, 2, 1, ""
2970, 5, 2, 1, 2, 1, 1, 3, 1, 1, ""
2973, 1, 1, 2, 2, 1, 1, 1, 1, 1, ""
2978, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2979, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
2980, 1, 2, 3, 1, 1, 1, 1, 1, 1, ""
2981, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2982, 2, 4, 1, 1, 1, 1, 1, 1, 1, ""
2983, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2984, 2, 1, 2, 2, 1, 1, 1, 1, 1, ""
2985, 1, 1, 1, 1, 1, 2, 2, 2, 1, ""
2986, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2987, 2, 1, 1, 3, 2, 1, 1, 1, 1, ""
2988, 2, 1, 1, 2, 1, 1, 1, 0, 0, ""
2989, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
2990, 3, 2, 1, 3, 2, 1, 1, 1, 1, ""
2991, 2, 1, 2, 1, 3, 1, 1, 1, 1, ""
2992, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2993, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2994, 1, 1, 2, 3, 3, 1, 1, 1, 3, ""
2995, 1, 2, 2, 3, 3, 1, 1, 2, 2, ""
2996, 1, 3, 1, 4, 3, 2, 2, 1, 2, ""
2997, 1, 1, 1, 1, 1, 2, 1, 1, 1, ""
2998, 2, 2, 2, 1, 1, 1, 1, 1, 1, ""
2999, 2, 1, 1, 4, 1, 1, 1, 1, 2, ""
3000, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
3001, 1, 1, 2, 1, 1, 2, 1, 1, 1, ""
3002, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
3003, 1, 3, 1, 3, 3, 1, 1, 1, 1, ""
3004, 2, 1, 1, 1, 3, 2, 2, 2, 2, ""
3005, 4, 3, 2, 1, 1, 2, 1, 1, 1, ""
3006, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
3007, 2, 2, 1, 2, 2, 1, 1, 1, 1, ""
3008, 2, 2, 1, 1, 2, 1, 1, 1, 1, ""
3009, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3010, 1, 2, 1, 2, 2, 1, 1, 1, 1, ""
3011, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
3012, 3, 2, 2, 4, 3, 1, 1, 1, 2, ""
3013, 2, 1, 1, 3, 3, 1, 3, 1, 1, ""
3014, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
3015, 3, 1, 2, 2, 1, 1, 1, 1, 1, ""
3016, 2, 2, 1, 2, 1, 1, 2, 1, 1, ""
3017, 2, 2, 1, 3, 3, 1, 2, 1, 1, ""
3018, 1, 1, 2, 4, 1, 1, 1, 1, 2, ""
3019, 4, 1, 1, 5, 1, 1, 1, 1, 2, ""
3020, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
3021, 1, 1, 1, 3, 3, 1, 2, 1, 3, ""
3022, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
3023, 4, 1, 1, 1, 5, 1, 1, 1, 1, ""
3024, 1, 1, 1, 1, 1, 1, 2, 2, 1, ""
3025, 3, 1, 1, 5, 5, 1, 1, 5, 1, ""
3026, 2, 1, 1, 4, 4, 1, 1, 1, 1, ""
3027, 2, 1, 1, 1, 1, 1, 2, 1, 3, ""
3028, 1, 3, 1, 2, 2, 1, 1, 1, 1, ""
3029, 1, 1, 1, 2, 1, 1, 2, 1, 2, ""
3030, 1, 1, 1, 2, 1, 2, 1, 1, 2, ""
3031, 1, 2, 1, 3, 3, 1, 1, 1, 1, ""
3032, 2, 2, 1, 1, 2, 1, 2, 1, 1, ""
3033, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3034, 2, 2, 1, 2, 1, 1, 1, 2, 1, ""
3035, 2, 2, 1, 2, 1, 1, 1, 1, 1, ""
3036, 2, 1, 3, 3, 3, 1, 1, 1, 3, ""
3037, 3, 2, 3, 2, 2, 1, 1, 2, 1, ""
3038, 2, 2, 2, 3, 2, 2, 2, 2, 2, ""
3039, 2, 2, 2, 3, 2, 1, 1, 3, 3, ""
3040, 2, 2, 2, 2, 1, 1, 1, 1, 1, ""
3041, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
3042, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3043, 2, 1, 1, 2, 2, 1, 1, 2, 2, ""
3044, 1, 1, 1, 1, 2, 2, 2, 1, 1, ""
3045, 1, 1, 1, 2, 2, 2, 2, 1, 2, ""
3046, 3, 1, 1, 1, 4, 1, 1, 1, 1, ""
3047, 3, 2, 2, 5, 1, 1, 1, 1, 1, ""
3048, 2, 1, 1, 4, 1, 1, 2, 1, 4, ""
3049, 3, 1, 1, 4, 5, 1, 1, 1, 1, ""
3050, 3, 2, 2, 1, 5, 2, 1, 1, 1, ""
3051, 3, 1, 1, 5, 5, 1, 1, 1, 4, ""
3052, 2, 1, 1, 5, 5, 1, 1, 1, 4, ""
3053, 4, 1, 1, 5, 5, 1, 1, 1, 2, ""
3054, 1, 1, 1, 2, 5, 1, 1, 1, 1, ""
3055, 2, 1, 1, 4, 1, 1, 1, 1, 1, ""
3056, 2, 1, 1, 5, 1, 1, 1, 2, 2, ""
3057, 4, 1, 1, 1, 1, 1, 1, 1, 1, ""
3058, 2, 1, 1, 3, 1, 2, 2, 2, 2, ""
3059, 1, 1, 2, 1, 2, 3, 2, 1, 1, ""
3060, 3, 1, 1, 3, 3, 2, 3, 2, 2, ""
3061, 2, 1, 1, 1, 3, 4, 2, 2, 2, ""
3062, 2, 1, 1, 3, 2, 2, 3, 3, 2, ""
3063, 4, 2, 2, 2, 2, 1, 1, 1, 3, ""
3064, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
3065, 3, 3, 1, 1, 2, 1, 1, 3, 2, ""
3066, 2, 1, 1, 5, 5, 1, 1, 1, 2, ""
3067, 3, 1, 1, 5, 1, 1, 2, 1, 5, ""
3068, 2, 2, 1, 1, 1, 1, 1, 1, 2, ""
3069, 3, 3, 1, 3, 3, 1, 1, 1, 1, ""
3070, 3, 1, 1, 4, 1, 3, 4, 2, 2, ""
3071, 2, 1, 2, 3, 4, 2, 2, 2, 3, ""
3072, 2, 1, 1, 3, 3, 2, 2, 1, 1, ""
3073, 2, 1, 1, 3, 3, 1, 3, 2, 1, ""
3074, 2, 1, 1, 3, 3, 1, 1, 1, 3, ""
3075, 1, 1, 1, 3, 3, 2, 2, 1, 1, ""
3076, 2, 2, 1, 1, 1, 1, 1, 1, 1, ""
3077, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
3078, 2, 1, 1, 4, 3, 1, 1, 1, 1, ""
3079, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
3080, 2, 1, 1, 5, 1, 1, 1, 1, 1, ""
3081, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
3082, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
3083, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
3084, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3085, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
3086, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
3087, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3088, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3089, 3, 1, 1, 3, 3, 1, 1, 1, 1, ""
3090, 2, 1, 1, 4, 5, 1, 1, 1, 2, ""
3091, 2, 1, 1, 5, 5, 1, 1, 1, 1, ""
3092, 2, 2, 1, 4, 4, 1, 1, 1, 5, ""
3093, 1, 1, 1, 4, 2, 1, 1, 2, 1, ""
3094, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
3095, 2, 1, 1, 2, 2, 2, 3, 2, 2, ""
3096, 4, 3, 1, 5, 5, 1, 1, 1, 3, ""
3097, 3, 3, 1, 5, 1, 1, 1, 1, 1, ""
3098, 2, 1, 1, 5, 1, 1, 1, 2, 5, ""
3099, 4, 3, 1, 1, 5, 1, 1, 3, 3, ""
3100, 2, 2, 1, 5, 5, 1, 1, 1, 2, ""
3101, 3, 1, 1, 5, 5, 1, 1, 1, 5, ""
3102, 3, 3, 2, 1, 3, 1, 1, 1, 1, ""
3103, 3, 1, 1, 2, 4, 1, 1, 3, 4, ""
3104, 5, 2, 1, 1, 5, 1, 1, 1, 5, ""
3105, 5, 3, 1, 5, 5, 1, 1, 5, 5, ""
3106, 2, 1, 2, 5, 2, 2, 3, 1, 3, ""
3107, 4, 2, 2, 1, 1, 2, 1, 2, 2, ""
3108, 2, 2, 2, 2, 2, 1, 1, 2, 3, ""
3109, 3, 3, 3, 3, 2, 3, 2, 2, 4, ""
3110, 3, 3, 1, 2, 2, 1, 1, 1, 2, ""
3111, 2, 3, 2, 1, 2, 2, 3, 2, 2, ""
3112, 2, 1, 3, 2, 2, 1, 1, 2, 2, ""
3113, 2, 2, 2, 2, 2, 1, 1, 1, 2, ""
3114, 2, 2, 3, 2, 2, 1, 1, 1, 1, ""
3115, 3, 2, 2, 2, 2, 1, 1, 2, 1, ""
3116, 2, 1, 2, 2, 1, 1, 1, 2, 1, ""
3117, 2, 2, 2, 2, 2, 1, 1, 2, 2, ""
3118, 2, 1, 3, 1, 2, 1, 1, 1, 1, ""
3119, 2, 3, 1, 2, 2, 1, 1, 1, 1, ""
3120, 4, 2, 2, 3, 2, 1, 1, 1, 1, ""
3121, 2, 3, 2, 1, 2, 2, 1, 1, 3, ""
3122, 2, 3, 2, 2, 2, 2, 2, 2, 1, ""
3123, 2, 3, 3, 2, 2, 2, 1, 1, 1, ""
3124, 3, 4, 3, 2, 1, 2, 1, 1, 1, ""
3125, 3, 2, 2, 2, 2, 1, 1, 1, 1, ""
3126, 2, 2, 2, 2, 2, 1, 1, 1, 1, ""
3127, 3, 4, 3, 4, 2, 1, 1, 1, 3, ""
3128, 1, 1, 1, 3, 2, 1, 1, 0, 0, ""
3129, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3130, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3131, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3132, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3133, 1, 1, 2, 1, 2, 1, 1, 1, 1, ""
3134, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3135, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
3136, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
3137, 1, 1, 1, 2, 2, 1, 2, 1, 2, ""
3138, 2, 1, 1, 2, 1, 3, 2, 1, 2, ""
3140, 3, 2, 2, 1, 2, 2, 2, 2, 1, ""
3141, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3142, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3143, 1, 1, 1, 1, 1, 1, 1, 1, 2, ""
3144, 2, 1, 1, 1, 1, 1, 1, 1, 1, ""
3146, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3147, 2, 1, 1, 1, 2, 1, 1, 2, 1, ""
3148, 1, 1, 1, 2, 2, 2, 3, 1, 1, ""
3149, 2, 1, 1, 3, 3, 1, 1, 1, 1, ""
3150, 1, 1, 1, 1, 1, 2, 2, 1, 1, ""
3151, 3, 2, 1, 1, 2, 3, 2, 2, 2, ""
3152, 1, 1, 1, 2, 1, 1, 1, 1, 2, ""
3153, 3, 1, 1, 1, 1, 3, 3, 1, 1, ""
3154, 2, 2, 3, 3, 2, 1, 1, 2, 2, ""
3155, 3, 2, 2, 3, 3, 1, 1, 1, 4, ""
3156, 2, 2, 3, 3, 2, 1, 1, 1, 2, ""
3157, 2, 2, 3, 3, 2, 1, 1, 1, 4, ""
3158, 3, 2, 2, 2, 1, 4, 1, 2, 1, ""
3159, 2, 2, 2, 2, 1, 2, 2, 2, 2, ""
3160, 2, 1, 2, 2, 1, 1, 2, 1, 1, ""
3161, 2, 2, 3, 2, 2, 1, 1, 1, 1, ""
3162, 2, 2, 2, 1, 1, 2, 2, 1, 1, ""
3163, 2, 2, 2, 1, 3, 1, 1, 1, 3, ""
3164, 2, 2, 4, 2, 2, 1, 1, 1, 2, ""
3165, 3, 2, 3, 1, 2, 1, 1, 1, 2, ""
3166, 2, 2, 2, 1, 2, 2, 3, 1, 1, ""
3167, 3, 3, 2, 1, 1, 2, 2, 1, 1, ""
3168, 2, 2, 2, 1, 2, 2, 1, 1, 1, ""
3169, 2, 2, 3, 1, 2, 1, 1, 2, 1, ""
3170, 3, 2, 2, 1, 2, 1, 2, 1, 3, ""
3171, 2, 2, 2, 1, 2, 1, 3, 1, 1, ""
3172, 2, 2, 2, 2, 2, 1, 1, 1, 1, ""
3173, 2, 1, 2, 2, 2, 1, 1, 1, 1, ""
3174, 2, 2, 2, 2, 2, 1, 1, 1, 1, ""
3175, 2, 2, 2, 2, 1, 2, 1, 1, 1, ""
3176, 2, 2, 2, 3, 1, 1, 2, 1, 1, ""
3177, 3, 2, 2, 2, 3, 1, 1, 1, 2, ""
3179, 4, 2, 5, 2, 1, 2, 1, 2, 1, ""
3180, 2, 2, 3, 2, 2, 1, 1, 1, 1, ""
3181, 2, 1, 2, 2, 2, 1, 1, 1, 1, ""
3182, 2, 2, 2, 1, 3, 2, 1, 1, 1, ""
3183, 2, 1, 2, 1, 2, 3, 1, 1, 1, ""
3184, 2, 3, 2, 1, 2, 2, 1, 1, 3, ""
3185, 2, 1, 1, 3, 2, 1, 2, 1, 1, ""
3186, 3, 1, 1, 1, 2, 1, 1, 1, 1, ""
3187, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3188, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3189, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3190, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3191, 1, 1, 1, 4, 1, 1, 1, 1, 1, ""
3192, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
3193, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
3194, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
3195, 1, 2, 1, 1, 2, 1, 1, 1, 1, ""
3196, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3197, 2, 2, 1, 1, 1, 1, 1, 2, 1, ""
3198, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3200, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3201, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3202, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3203, 1, 1, 1, 1, 1, 2, 1, 1, 1, ""
3204, 1, 1, 1, 2, 2, 2, 2, 1, 1, ""
3205, 1, 1, 1, 1, 2, 1, 2, 1, 2, ""
3206, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3207, 2, 1, 1, 1, 1, 1, 1, 1, 1, ""
3208, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3214, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
3215, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3216, 3, 1, 1, 3, 1, 2, 1, 1, 1, ""
3218, 1, 1, 1, 4, 2, 1, 1, 1, 1, ""
3219, 1, 1, 1, 5, 1, 1, 1, 1, 1, ""
3220, 1, 3, 1, 2, 2, 1, 1, 1, 1, ""
3221, 1, 2, 1, 1, 1, 1, 1, 1, 1, ""
3222, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3223, 1, 1, 1, 4, 2, 1, 1, 1, 1, ""
3224, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3225, 1, 1, 1, 3, 5, 1, 1, 1, 1, ""
3226, 2, 1, 1, 4, 4, 1, 1, 1, 1, ""
3227, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
3228, 3, 1, 1, 4, 3, 1, 1, 1, 1, ""
3229, 1, 1, 1, 4, 1, 1, 1, 1, 1, ""
3230, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3231, 1, 1, 1, 4, 1, 1, 1, 1, 1, ""
3232, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3233, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3234, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
3235, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3236, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
3237, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3238, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
3239, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3240, 2, 1, 1, 5, 3, 1, 1, 1, 1, ""
3241, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
3242, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
3244, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3245, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3246, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3247, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
3249, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
3250, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3251, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
3252, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3253, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3254, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
3255, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
3256, 2, 3, 1, 3, 2, 1, 1, 1, 1, ""
3257, 2, 1, 1, 3, 2, 1, 1, 1, 1, ""
3258, 3, 1, 1, 3, 2, 1, 1, 1, 1, ""
3259, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3260, 3, 1, 1, 2, 1, 1, 1, 1, 1, ""
3261, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3262, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3263, 2, 1, 1, 2, 2, 1, 2, 2, 1, ""
3264, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3265, 3, 1, 1, 3, 2, 1, 1, 4, 1, ""
3266, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3267, 1, 1, 1, 1, 3, 1, 1, 4, 1, ""
3268, 1, 1, 1, 2, 2, 1, 2, 1, 1, ""
3269, 1, 1, 1, 2, 2, 1, 1, 2, 2, ""
3270, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3271, 1, 1, 1, 1, 1, 1, 1, 1, 2, ""
3272, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
3273, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3274, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3275, 1, 1, 1, 1, 2, 1, 1, 1, 2, ""
3276, 1, 1, 1, 1, 1, 1, 1, 1, 2, ""
3277, 1, 1, 1, 2, 2, 1, 1, 1, 2, ""
3278, 1, 2, 1, 2, 2, 1, 1, 2, 2, ""
3279, 1, 1, 1, 1, 2, 1, 1, 1, 2, ""
3280, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3281, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3282, 1, 1, 1, 1, 2, 1, 2, 1, 2, ""
3283, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3284, 2, 2, 1, 2, 2, 1, 1, 1, 1, ""
3285, 1, 1, 1, 2, 2, 1, 1, 2, 2, ""
3286, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
3287, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3288, 1, 1, 1, 1, 2, 1, 1, 1, 2, ""
3289, 3, 2, 3, 1, 2, 3, 1, 2, 1, ""
3290, 2, 2, 1, 1, 2, 1, 2, 1, 1, ""
3291, 3, 1, 2, 1, 1, 1, 1, 1, 1, ""
3292, 3, 1, 4, 2, 2, 1, 1, 1, 1, ""
3293, 3, 1, 1, 2, 1, 1, 1, 1, 2, ""
3294, 2, 2, 3, 1, 2, 2, 1, 1, 2, ""
3295, 3, 5, 3, 1, 2, 1, 1, 1, 1, ""
3296, 2, 5, 2, 2, 1, 1, 1, 2, 1, ""
3297, 2, 1, 2, 2, 2, 1, 1, 2, 2, ""
3298, 2, 2, 2, 3, 2, 1, 1, 1, 3, ""
3299, 4, 3, 2, 1, 1, 2, 2, 1, 2, ""
3300, 4, 2, 3, 1, 2, 3, 3, 2, 3, ""
3301, 2, 2, 2, 2, 1, 1, 1, 2, 2, ""
3302, 2, 2, 3, 3, 2, 1, 1, 2, 1, ""
3303, 2, 2, 3, 2, 1, 1, 2, 1, 1, ""
3304, 2, 3, 3, 2, 2, 2, 1, 2, 1, ""
3305, 2, 2, 2, 3, 2, 1, 1, 1, 1, ""
3306, 2, 3, 2, 3, 2, 1, 1, 2, 4, ""
3307, 2, 2, 2, 4, 2, 1, 1, 1, 1, ""
3308, 3, 2, 2, 2, 2, 1, 1, 1, 2, ""
3309, 2, 3, 3, 3, 2, 1, 1, 1, 1, ""
3310, 2, 1, 2, 3, 1, 1, 2, 1, 1, ""
3311, 3, 5, 3, 1, 1, 2, 1, 1, 2, ""
3312, 2, 3, 2, 3, 2, 1, 1, 1, 2, ""
3313, 3, 3, 2, 1, 3, 1, 1, 2, 1, ""
3314, 5, 4, 2, 4, 2, 2, 3, 2, 3, ""
3315, 2, 2, 3, 3, 1, 1, 2, 2, 1, ""
3316, 3, 1, 2, 3, 1, 2, 2, 2, 2, ""
3317, 1, 2, 2, 2, 3, 1, 1, 2, 2, ""
3318, 4, 2, 3, 5, 2, 2, 1, 3, 2, ""
3319, 3, 1, 2, 4, 3, 2, 2, 2, 2, ""
3320, 2, 2, 3, 2, 1, 2, 3, 3, 2, ""
3322, 3, 1, 3, 4, 2, 4, 1, 1, 3, ""
3323, 2, 5, 1, 2, 1, 1, 1, 2, 3, ""
3324, 2, 2, 2, 2, 3, 1, 1, 1, 3, ""
3325, 2, 2, 1, 2, 1, 1, 2, 1, 2, ""
3326, 2, 2, 2, 2, 3, 1, 1, 1, 2, ""
3327, 2, 1, 2, 3, 2, 1, 1, 2, 2, ""
3328, 1, 1, 3, 1, 3, 1, 1, 1, 1, ""
3329, 2, 2, 2, 4, 2, 1, 1, 2, 2, ""
3330, 1, 1, 1, 1, 3, 1, 1, 0, 0, ""
3331, 2, 1, 1, 2, 2, 1, 1, 0, 0, ""
3332, 1, 1, 1, 1, 2, 1, 1, 0, 0, ""
3333, 1, 1, 1, 3, 4, 1, 1, 0, 0, ""
3334, 1, 1, 1, 2, 2, 1, 1, 0, 0, ""
3335, 1, 1, 1, 2, 4, 1, 1, 0, 0, ""
3336, 1, 1, 1, 3, 2, 1, 1, 0, 0, ""
3337, 2, 1, 1, 2, 1, 1, 1, 0, 0, ""
3338, 1, 2, 1, 1, 2, 1, 1, 0, 0, ""
3339, 1, 1, 2, 2, 2, 1, 1, 0, 0, ""
3340, 1, 3, 1, 1, 2, 1, 1, 0, 0, ""
3341, 1, 1, 1, 2, 2, 1, 1, 0, 0, ""
3342, 1, 1, 1, 2, 1, 1, 1, 0, 0, ""
3343, 1, 2, 1, 2, 2, 1, 1, 0, 0, ""
3344, 1, 1, 1, 3, 1, 1, 1, 0, 0, ""
3345, 1, 2, 2, 5, 1, 1, 1, 0, 0, ""
3346, 1, 1, 1, 1, 2, 1, 1, 0, 0, ""
3347, 2, 3, 1, 3, 2, 1, 1, 0, 0, ""
3348, 2, 1, 1, 4, 1, 1, 1, 0, 0, ""
3349, 1, 1, 1, 3, 3, 1, 1, 0, 0, ""
3350, 1, 1, 1, 4, 2, 1, 1, 0, 0, ""
3351, 1, 1, 3, 1, 2, 1, 1, 0, 0, ""
3352, 1, 1, 1, 2, 1, 1, 1, 0, 0, ""
3353, 1, 1, 1, 2, 2, 1, 1, 0, 0, ""
3354, 1, 1, 1, 3, 4, 1, 1, 0, 0, ""
3355, 1, 2, 1, 1, 4, 1, 1, 0, 0, ""
3356, 3, 1, 1, 1, 3, 1, 1, 0, 0, ""
3357, 1, 1, 1, 1, 2, 1, 1, 0, 0, ""
3358, 1, 1, 1, 1, 3, 1, 1, 0, 0, ""
3359, 1, 1, 1, 1, 4, 1, 1, 0, 0, ""
3360, 1, 1, 1, 1, 3, 1, 1, 0, 0, ""
3361, 1, 1, 1, 1, 2, 1, 1, 0, 0, ""
3362, 1, 1, 1, 1, 2, 1, 1, 0, 0, ""
3363, 1, 1, 1, 3, 4, 1, 1, 0, 0, ""
3364, 2, 1, 1, 1, 1, 1, 1, 0, 0, ""
3365, 1, 1, 1, 1, 1, 1, 2, 1, 1, ""
3366, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3367, 1, 1, 1, 1, 2, 1, 1, 2, 1, ""
3368, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
3369, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3370, 1, 2, 1, 2, 1, 1, 1, 1, 2, ""
3371, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3372, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3373, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
3374, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3375, 2, 1, 1, 1, 1, 1, 1, 2, 2, ""
3376, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3377, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
3378, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3379, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3380, 1, 1, 1, 2, 2, 1, 1, 1, 2, ""
3381, 1, 1, 1, 1, 2, 1, 1, 2, 3, ""
3382, 1, 1, 1, 1, 2, 1, 1, 2, 1, ""
3383, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
3384, 1, 1, 1, 2, 2, 1, 1, 2, 2, ""
3385, 1, 1, 1, 2, 2, 1, 1, 1, 2, ""
3386, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
3387, 1, 1, 1, 1, 2, 1, 1, 1, 2, ""
3388, 1, 1, 1, 2, 2, 1, 1, 1, 2, ""
3389, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
3390, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
3391, 1, 1, 1, 1, 1, 1, 1, 2, 1, ""
3392, 1, 1, 2, 1, 3, 1, 1, 0, 0, ""
3393, 5, 1, 1, 1, 2, 1, 1, 0, 0, ""
3394, 1, 1, 1, 2, 2, 1, 1, 0, 0, ""
3395, 1, 1, 1, 3, 3, 1, 1, 0, 0, ""
3396, 2, 2, 1, 3, 1, 1, 1, 0, 0, ""
3397, 1, 4, 1, 1, 2, 1, 1, 0, 0, ""
3398, 1, 1, 2, 2, 1, 4, 1, 0, 0, ""
3399, 2, 2, 1, 1, 1, 1, 1, 0, 0, ""
3400, 1, 1, 1, 2, 3, 1, 1, 0, 0, ""
3401, 1, 1, 1, 3, 3, 1, 1, 0, 0, ""
3402, 1, 1, 1, 2, 2, 1, 2, 0, 0, ""
3403, 2, 1, 1, 3, 3, 1, 1, 0, 0, ""
3404, 1, 1, 1, 2, 2, 1, 1, 0, 0, ""
3405, 1, 1, 1, 1, 1, 1, 1, 0, 0, ""
3406, 1, 1, 1, 1, 3, 1, 1, 0, 0, ""
3407, 2, 1, 1, 2, 4, 1, 1, 0, 0, ""
3408, 1, 1, 1, 4, 1, 1, 1, 0, 0, ""
3409, 2, 1, 1, 1, 1, 1, 1, 0, 0, ""
3410, 1, 1, 1, 2, 1, 1, 1, 0, 0, ""
