1624, 878, "N", "MALE", 1943, "WESTERN", 3, 0, "GIFT", 13, "N", "", 1, "UNC"
1625, 6091, "N", "MALE", 1969, "NORTH MIDLAND", 2, 0, "CASH", 16, "N", "", 0, "EN2"
1626, 6297, "N", "FEMALE", 1953, "SOUTH MIDLAND", 2, 0, "CASH", 7, "N", "", 0, "XP"
1629, 3115, "N", "MALE", 1958, "SOUTH MIDLAND", 2, 0, "CASH", 10, "Y", "", 1, "EN1"
1630, 9990, "N", "MALE", 1958, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "DN2"
1632, 7713, "N", "FEMALE", 1962, "WESTERN", 2, 0, "CASH", 10, "Y", "", 0, "UNC"
1633, 1796, "N", "MALE", 1963, "SOUTHERN", 3, 0, "GIFT", 7, "N", "", 0, "EN1"
1634, 3049, "N", "MALE", 1971, "NORTH MIDLAND", 1, 0, "GIFT", 2, "Y", "", 0, "UNC"
1635, 3583, "N", "FEMALE", 1965, "NORTHERN", 2, 0, "CASH", 8, "N", "", 1, "DN2"
1638, 3607, "N", "MALE", 1956, "WESTERN", 2, 0, "CASH", 14, "N", "", 1, "EN2"
1639, 3158, "N", "MALE", 1949, "SOUTH MIDLAND", 1, 0, "CASH", 11, "N", "", 1, "EN2"
1640, 9522, "N", "FEMALE", 1966, "SOUTH MIDLAND", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1641, 2135, "N", "FEMALE", 1963, "SOUTHERN", 2, 0, "CASH", 19, "N", "", 0, "EN2"
1643, 164, "N", "MALE", 1955, "NEW ENGLAND", 2, 0, "CASH", 12, "N", "", 0, "EN2"
1646, 2561, "N", "FEMALE", 1967, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "EN1"
1647, 5280, "N", "MALE", 1963, "SOUTHERN", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1648, 7744, "N", "MALE", 1962, "SOUTHERN", 3, 0, "CASH", 1, "Y", "", 0, "UNC"
1649, 3060, "N", "MALE", 1951, "NORTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "EN1"
1650, 4269, "N", "MALE", 1965, "SOUTH MIDLAND", 3, 0, "CASH", 4, "Y", "", 0, "EN1"
1651, 8370, "N", "MALE", 1969, "WESTERN", 2, 0, "CASH", 18, "N", "", 0, "EN1"
1652, 5064, "N", "MALE", 1960, "NEW ENGLAND", 2, 0, "CASH", 16, "N", "", 0, "EN2"
1653, 6482, "N", "FEMALE", 1968, "WESTERN", 2, 0, "CASH", 13, "Y", "", 0, "UNC"
1654, 966, "N", "MALE", 1959, "WESTERN", 3, 0, "CASH", 14, "N", "", 0, "EN1"
1655, 4632, "N", "MALE", 1970, "NYC", 2, 0, "CASH", 5, "Y", "", 0, "EN1"
1656, 2139, "N", "FEMALE", 1959, "SOUTH MIDLAND", 2, 0, "CASH", 3, "Y", "", 0, "EN1"
1657, 3843, "N", "FEMALE", 1947, "NORTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "EN2"
1660, 2414, "N", "FEMALE", 1959, "WESTERN", 1, 0, "CASH", 13, "N", "", 1, "EN1"
1661, 996, "N", "MALE", 1956, "SOUTH MIDLAND", 2, 0, "CASH", 19, "N", "", 0, "EN2"
1662, 2316, "N", "MALE", 1959, "WESTERN", 2, 0, "CASH", 4, "Y", "", 0, "EN1"
1664, 5105, "N", "MALE", 1956, "SOUTHERN", 3, 0, "CASH", 6, "N", "", 0, "XP"
1666, 6225, "N", "MALE", 1961, "NORTH MIDLAND", 3, 0, "CASH", 9, "N", "", 0, "UNC"
1667, 1783, "N", "MALE", 1970, "NORTHERN", 2, 0, "CASH", 9, "N", "", 0, "EN2"
1669, 9592, "N", "FEMALE", 1954, "NEW ENGLAND", 2, 0, "CASH", 17, "N", "", 0, "EN1"
1670, 1966, "N", "FEMALE", 1970, "NORTH MIDLAND", 2, 0, "CASH", 4, "Y", "", 0, "EN1"
1671, 5788, "N", "FEMALE", 1970, "NORTH MIDLAND", 2, 0, "CASH", 8, "N", "", 0, "EN2"
1673, 4339, "N", "MALE", 1959, "SOUTHERN", 3, 0, "CASH", 7, "N", "", 0, "EN1"
1674, 8732, "N", "FEMALE", 1946, "SOUTH MIDLAND", 1, 0, "CASH", 13, "Y", "", 0, "EN2"
1676, 6458, "Y", "MALE", 1964, "NORTHERN", 2, 0, "CASH", 27, "N", "", 0, "ET"
1677, 3697, "N", "MALE", 1971, "WESTERN", 2, 0, "CASH", 4, "N", "", 0, "EN1"
1678, 4350, "N", "MALE", 1966, "NORTH MIDLAND", 2, 0, "CASH", 8, "N", "", 0, "EN1"
1679, 3113, "N", "MALE", 1971, "NORTHERN", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1680, 616, "Y", "FEMALE", 1950, "NYC", 3, 0, "CASH", 24, "Y", "", 0, "ET"
1682, 8122, "N", "MALE", 1967, "NORTHERN", 2, 0, "CASH", 6, "N", "", 0, "EN1"
1683, 7668, "N", "MALE", 1952, "NORTH MIDLAND", 3, 0, "CASH", 15, "N", "", 0, "EN1"
1684, 108, "N", "FEMALE", 1966, "SOUTHERN", 1, 0, "CASH", 9, "N", "", 0, "EN1"
1686, 4956, "N", "MALE", 1970, "SOUTH MIDLAND", 2, 0, "CASH", 3, "Y", "", 0, "UNC"
1687, 6350, "N", "MALE", 1962, "NORTHERN", 2, 0, "CASH", 4, "Y", "", 0, "EN1"
1688, 2251, "N", "MALE", 1965, "NORTHERN", 2, 0, "GIFT", 10, "N", "", 0, "EN1"
1689, 1595, "N", "MALE", 1945, "NORTH MIDLAND", 3, 0, "CASH", 2, "Y", "", 0, "UNC"
1690, 2435, "N", "MALE", 1955, "NYC", 2, 0, "CASH", 19, "N", "", 0, "EN2"
1691, 1782, "N", "MALE", 1969, "SOUTH MIDLAND", 3, 0, "CASH", 4, "N", "", 0, "EN2"
1692, 402, "N", "MALE", 1937, "NEW ENGLAND", 3, 0, "NONE", 1, "Y", "", 0, "UNC"
1694, 5445, "N", "MALE", 1952, "SOUTH MIDLAND", 3, 0, "CASH", 4, "N", "", 0, "EN1"
1695, 773, "N", "FEMALE", 1964, "SOUTHERN", 2, 0, "CASH", 6, "N", "", 0, "EN1"
1696, 4748, "N", "FEMALE", 1954, "WESTERN", 1, 0, "CASH", 5, "N", "", 0, ""
1697, 3654, "N", "FEMALE", 1940, "WESTERN", 2, 0, "CASH", 2, "N", "", 0, ""
1699, 6407, "N", "MALE", 1964, "SOUTH MIDLAND", 1, 0, "CASH", 5, "Y", "", 0, "EN1"
1700, 2004, "N", "MALE", 1966, "NORTHERN", 3, 0, "CASH", 14, "N", "", 0, "XP"
1701, 1657, "N", "FEMALE", 1936, "NORTHERN", 2, 0, "CASH", 14, "N", "", 0, "EN1"
1703, 6872, "N", "MALE", 1958, "SOUTHERN", 3, 0, "CASH", 10, "N", "", 0, "EN1"
